transaction_id,user_id,merchant_id,amount,currency,category,transaction_type,timestamp,location,device_id,fraud_label,risk_level
T100493,U1107,M223,1224.95,INR,crypto,transfer,2025-12-04 04:50:53.411247,IN,D587,0,HIGH
T100494,U1043,M217,354.76,GBP,groceries,transfer,2025-12-04 02:56:53.411247,IN,D524,0,LOW
T100495,U1097,M215,498.67,USD,travel,refund,2025-12-04 07:34:53.411247,CN,D587,0,HIGH
T100496,U1083,M231,293.36,GBP,groceries,refund,2025-12-04 06:46:53.411247,SG,D549,0,LOW
T100497,U1074,M236,1105.04,EUR,groceries,withdrawal,2025-12-04 07:36:53.412247,ZA,D581,0,HIGH
T100498,U1116,M222,1339.69,INR,groceries,withdrawal,2025-12-04 05:45:53.412247,ZA,D523,0,HIGH
T100499,U1060,M208,908.28,GBP,crypto,withdrawal,2025-12-03 23:00:53.412247,CN,D583,0,HIGH
T100500,U1045,M214,1209.03,GBP,gaming,transfer,2025-12-04 05:42:53.412247,CN,D533,0,HIGH
T100501,U1059,M207,400.84,JPY,electronics,purchase,2025-12-04 03:53:53.412247,BR,D524,0,HIGH
T100502,U1111,M224,560.12,INR,groceries,refund,2025-12-04 00:37:53.412247,US,D519,0,HIGH
T100503,U1043,M226,327.43,INR,gaming,withdrawal,2025-12-04 01:55:53.412247,CN,D591,0,LOW
T100504,U1010,M231,1137.32,GBP,crypto,withdrawal,2025-12-03 22:15:53.412247,CN,D581,0,HIGH
T100505,U1057,M217,1150.2,EUR,fashion,withdrawal,2025-12-03 23:08:53.412247,BR,D597,0,HIGH
T100506,U1016,M239,979.62,JPY,crypto,refund,2025-12-04 03:31:53.412247,SG,D554,0,HIGH
T100507,U1049,M200,903.63,USD,travel,withdrawal,2025-12-04 06:32:53.412247,CN,D501,1,CRITICAL
T100508,U1002,M200,305.24,EUR,fashion,transfer,2025-12-04 02:09:53.412247,IN,D516,0,LOW
T100509,U1021,M204,299.41,USD,groceries,transfer,2025-12-04 01:27:53.412247,BR,D593,0,MEDIUM
T100510,U1067,M221,960.43,JPY,crypto,withdrawal,2025-12-04 08:32:53.412247,CN,D562,0,HIGH
T100511,U1024,M210,1021.75,JPY,electronics,withdrawal,2025-12-03 23:40:53.412247,FR,D593,0,HIGH
T100512,U1027,M201,1348.71,INR,travel,withdrawal,2025-12-04 09:24:53.412247,GB,D546,0,HIGH
T100513,U1101,M202,1162.03,JPY,crypto,transfer,2025-12-04 08:28:53.412247,ZA,D579,0,HIGH
T100514,U1006,M206,1572.33,USD,electronics,purchase,2025-12-04 03:17:53.412247,SG,D556,0,HIGH
T100515,U1070,M216,1124.26,JPY,crypto,withdrawal,2025-12-04 07:04:53.412247,FR,D588,1,CRITICAL
T100516,U1001,M219,590.44,JPY,crypto,purchase,2025-12-04 02:53:53.412247,ZA,D534,0,HIGH
T100517,U1053,M206,213.9,INR,crypto,purchase,2025-12-04 09:18:53.412247,IN,D514,0,LOW
T100518,U1063,M212,1143.02,INR,fashion,transfer,2025-12-04 01:03:53.413683,ZA,D525,0,HIGH
T100519,U1052,M218,712.25,EUR,electronics,refund,2025-12-04 00:42:53.413683,FR,D588,0,HIGH
T100520,U1042,M215,1171.06,USD,electronics,purchase,2025-12-04 08:38:53.413683,GB,D573,0,HIGH
T100521,U1019,M205,837.4,INR,electronics,purchase,2025-12-03 22:34:53.413683,IN,D582,1,HIGH
T100522,U1037,M216,1017.26,JPY,electronics,purchase,2025-12-03 21:54:53.413683,DE,D505,0,HIGH
T100523,U1046,M220,586.65,JPY,crypto,purchase,2025-12-04 07:45:53.413683,GB,D597,0,HIGH
T100524,U1109,M208,217.89,EUR,groceries,transfer,2025-12-04 01:42:53.413683,BR,D579,0,LOW
T100525,U1093,M205,1437.53,GBP,groceries,withdrawal,2025-12-04 06:57:53.413683,GB,D551,0,HIGH
T100526,U1058,M217,865.49,JPY,crypto,refund,2025-12-04 02:59:53.413683,SG,D583,0,HIGH
T100527,U1021,M207,1104.31,EUR,crypto,purchase,2025-12-04 07:21:53.413683,DE,D513,0,HIGH
T100528,U1075,M230,791.86,INR,crypto,refund,2025-12-04 07:20:53.413683,DE,D578,0,HIGH
T100529,U1045,M239,114.48,USD,crypto,withdrawal,2025-12-04 05:24:53.413683,BR,D562,1,MEDIUM
T100530,U1052,M228,999.18,USD,electronics,transfer,2025-12-04 00:15:53.413683,CN,D501,0,HIGH
T100531,U1086,M233,827.03,INR,crypto,withdrawal,2025-12-03 23:57:53.413683,CN,D566,0,HIGH
T100532,U1089,M239,563.51,USD,gaming,withdrawal,2025-12-04 08:24:53.413683,BR,D544,0,HIGH
T100533,U1082,M224,1348.81,EUR,travel,purchase,2025-12-03 23:00:53.413683,US,D582,0,HIGH
T100534,U1064,M230,835.1,JPY,fashion,purchase,2025-12-04 04:25:53.413683,BR,D541,0,HIGH
T100535,U1006,M232,79.43,EUR,travel,refund,2025-12-04 03:34:53.414682,SG,D530,0,MEDIUM
T100536,U1056,M236,930.31,JPY,electronics,refund,2025-12-04 00:30:53.414682,BR,D540,0,HIGH
T100537,U1063,M201,348.9,USD,gaming,refund,2025-12-04 03:56:53.414682,US,D571,1,MEDIUM
T100538,U1101,M238,358.52,INR,crypto,transfer,2025-12-03 23:06:53.414682,ZA,D571,0,LOW
T100539,U1085,M229,1114.55,GBP,groceries,purchase,2025-12-04 06:13:53.414682,FR,D558,0,HIGH
T100540,U1091,M223,252.28,JPY,electronics,purchase,2025-12-03 23:19:53.414682,FR,D500,0,MEDIUM
T100541,U1106,M218,1100.31,INR,travel,transfer,2025-12-04 06:22:53.414682,GB,D505,1,CRITICAL
T100542,U1063,M208,996.66,JPY,electronics,transfer,2025-12-04 02:59:53.414682,AU,D525,1,CRITICAL
T100543,U1119,M225,803.88,EUR,gaming,withdrawal,2025-12-03 22:43:53.414682,CN,D513,0,HIGH
T100544,U1005,M237,863.08,USD,gaming,refund,2025-12-04 07:16:53.414682,AU,D564,0,HIGH
T100545,U1063,M200,1413.97,INR,crypto,purchase,2025-12-04 07:27:53.414682,ZA,D555,1,CRITICAL
T100546,U1061,M232,470.0,EUR,crypto,withdrawal,2025-12-04 03:27:53.414682,DE,D513,0,HIGH
T100547,U1076,M238,1377.78,GBP,travel,refund,2025-12-04 02:33:53.414682,SG,D577,0,HIGH
T100548,U1097,M215,870.82,GBP,gaming,transfer,2025-12-04 04:11:53.414682,IN,D557,0,HIGH
T100549,U1017,M226,865.9,INR,crypto,transfer,2025-12-04 00:05:53.414682,ZA,D540,0,HIGH
T100550,U1119,M235,1224.23,EUR,fashion,withdrawal,2025-12-03 23:40:53.414682,AU,D591,1,CRITICAL
T100551,U1044,M208,882.62,EUR,travel,transfer,2025-12-03 23:28:53.414682,GB,D597,0,HIGH
T100552,U1074,M236,326.61,JPY,crypto,transfer,2025-12-04 07:46:53.414682,SG,D501,0,MEDIUM
T100553,U1048,M209,169.92,USD,crypto,purchase,2025-12-04 02:23:53.415682,FR,D534,0,LOW
T100554,U1020,M218,848.53,GBP,fashion,purchase,2025-12-04 04:44:53.415682,IN,D526,1,HIGH
T100555,U1004,M222,852.05,JPY,electronics,withdrawal,2025-12-04 00:17:53.415682,ZA,D549,1,HIGH
T100556,U1088,M203,358.23,JPY,gaming,refund,2025-12-04 03:15:53.415682,CN,D570,0,MEDIUM
T100557,U1095,M216,1163.09,EUR,travel,refund,2025-12-04 06:05:53.415682,FR,D581,1,CRITICAL
T100558,U1096,M237,396.32,INR,crypto,withdrawal,2025-12-04 03:17:53.415682,FR,D537,0,MEDIUM
T100559,U1087,M204,1290.15,EUR,fashion,purchase,2025-12-04 02:11:53.415682,SG,D505,0,HIGH
T100560,U1016,M210,266.78,INR,groceries,purchase,2025-12-04 08:54:53.415682,CN,D559,0,MEDIUM
T100561,U1019,M202,741.66,EUR,groceries,purchase,2025-12-04 02:22:53.415682,AU,D584,1,HIGH
T100562,U1101,M236,591.05,INR,groceries,purchase,2025-12-03 21:49:53.415682,CN,D567,1,HIGH
T100563,U1023,M233,853.24,USD,travel,withdrawal,2025-12-04 01:10:53.415682,SG,D569,0,HIGH
T100564,U1011,M222,980.72,EUR,fashion,transfer,2025-12-04 00:11:53.415682,CN,D546,0,HIGH
T100565,U1096,M239,428.29,INR,gaming,purchase,2025-12-04 06:08:53.415682,GB,D585,0,HIGH
T100566,U1030,M239,869.07,INR,fashion,purchase,2025-12-04 03:11:53.415682,CN,D548,0,HIGH
T100567,U1014,M224,1158.86,GBP,travel,transfer,2025-12-04 01:32:53.415682,US,D566,1,CRITICAL
T100568,U1065,M232,277.7,JPY,gaming,purchase,2025-12-03 23:25:53.415682,IN,D583,0,MEDIUM
T100569,U1065,M205,1223.69,USD,fashion,purchase,2025-12-04 03:32:53.415682,GB,D526,0,HIGH
T100570,U1099,M213,1075.76,JPY,electronics,withdrawal,2025-12-04 09:22:53.415682,ZA,D589,0,HIGH
T100571,U1094,M227,1390.04,USD,crypto,withdrawal,2025-12-03 22:28:53.415682,US,D558,1,CRITICAL
T100572,U1011,M204,388.74,USD,fashion,transfer,2025-12-04 00:07:53.415682,ZA,D509,0,LOW
T100573,U1116,M216,56.87,JPY,gaming,refund,2025-12-04 03:45:53.415682,SG,D555,0,LOW
T100574,U1049,M207,994.69,INR,electronics,purchase,2025-12-03 22:53:53.415682,AU,D505,1,CRITICAL
T100575,U1009,M222,1064.06,INR,electronics,transfer,2025-12-04 01:32:53.415682,IN,D577,0,HIGH
T100576,U1097,M228,995.27,JPY,gaming,purchase,2025-12-04 03:03:53.415682,BR,D520,0,HIGH
T100577,U1017,M225,1202.3,INR,groceries,withdrawal,2025-12-04 05:52:53.415682,IN,D586,0,HIGH
T100578,U1101,M223,1364.91,USD,travel,withdrawal,2025-12-04 05:01:53.415682,GB,D505,0,HIGH
T100579,U1068,M235,135.32,USD,groceries,withdrawal,2025-12-03 22:23:53.415682,CN,D527,0,MEDIUM
T100580,U1082,M232,451.61,EUR,fashion,withdrawal,2025-12-04 04:24:53.415682,FR,D578,0,HIGH
T100581,U1024,M207,699.49,EUR,crypto,purchase,2025-12-04 05:05:53.415682,ZA,D559,0,HIGH
T100582,U1009,M218,902.33,USD,groceries,purchase,2025-12-04 04:49:53.417186,FR,D592,0,HIGH
T100583,U1042,M222,838.95,EUR,crypto,withdrawal,2025-12-04 05:30:53.417186,GB,D536,0,HIGH
T100584,U1040,M231,231.1,JPY,groceries,transfer,2025-12-04 07:34:53.417186,AU,D519,0,LOW
T100585,U1046,M220,959.87,JPY,fashion,purchase,2025-12-03 23:59:53.417186,CN,D531,1,CRITICAL
T100586,U1091,M227,833.3,GBP,groceries,withdrawal,2025-12-04 06:27:53.417186,CN,D561,0,HIGH
T100587,U1045,M219,930.93,JPY,travel,purchase,2025-12-03 22:44:53.417186,DE,D582,0,HIGH
T100588,U1107,M217,708.07,EUR,travel,withdrawal,2025-12-04 06:11:53.417186,IN,D593,0,HIGH
T100589,U1009,M204,1143.83,USD,travel,purchase,2025-12-04 02:51:53.417186,AU,D574,0,HIGH
T100590,U1075,M213,507.15,USD,travel,transfer,2025-12-04 07:16:53.417186,ZA,D569,0,HIGH
T100591,U1099,M209,1020.38,GBP,gaming,withdrawal,2025-12-04 00:36:53.417186,AU,D593,0,HIGH
T100592,U1017,M229,871.92,INR,travel,purchase,2025-12-04 02:34:53.417186,SG,D546,1,HIGH
T100593,U1084,M215,1344.92,INR,crypto,withdrawal,2025-12-04 08:15:53.417186,ZA,D517,0,HIGH
T100594,U1022,M236,1641.65,INR,crypto,withdrawal,2025-12-04 04:54:53.418193,BR,D545,0,HIGH
T100595,U1097,M231,1159.02,EUR,electronics,transfer,2025-12-03 23:02:53.418193,CN,D529,0,HIGH
T100596,U1026,M233,663.32,GBP,gaming,refund,2025-12-04 03:00:53.418193,BR,D505,0,HIGH
T100597,U1083,M220,197.46,USD,crypto,transfer,2025-12-04 01:53:53.418193,IN,D574,1,MEDIUM
T100598,U1048,M224,74.61,GBP,travel,purchase,2025-12-04 08:09:53.418193,ZA,D532,0,LOW
T100599,U1116,M214,411.6,INR,gaming,transfer,2025-12-04 04:04:53.418193,CN,D562,0,HIGH
